timestamp,open,high,low,close,volume,vwap,transactions,otc,ticker
2024-04-25 01:04:00,14.24,14.75,13.45,14.08,56496907.0,13.9238,174126,,AAL
2024-04-26 01:04:00,14.08,14.17,13.635,13.84,34566088.0,13.7856,94482,,AAL
2024-04-29 01:04:00,13.89,14.02,13.73,13.95,26793481.0,13.8561,83560,,AAL
2024-04-30 01:04:00,13.95,13.96,13.46,13.49,24126093.0,13.6681,82467,,AAL
2024-05-01 01:04:00,13.49,13.81,13.33,13.63,27346373.0,13.5447,87120,,AAL
2024-05-02 01:04:00,13.67,13.9,13.62,13.8599,22484458.0,13.8132,70594,,AAL
2024-05-03 01:04:00,13.86,14.07,13.72,13.83,20209802.0,13.861,65846,,AAL
2024-05-06 01:04:00,13.83,14.75,13.83,14.6,45275404.0,14.4516,128907,,AAL
2024-05-07 01:04:00,14.6,14.69,14.1399,14.2495,24253173.0,14.3543,81946,,AAL
2024-05-08 01:04:00,14.28,14.52,14.1501,14.41,21818319.0,14.4147,64951,,AAL
2024-05-09 01:04:00,14.42,14.63,14.32,14.4902,22079869.0,14.5073,71466,,AAL
2024-05-10 01:04:00,14.49,14.61,14.32,14.36,15457866.0,14.4113,53449,,AAL
2024-05-13 01:04:00,14.46,15.07,14.43,14.97,31297263.0,14.9339,103810,,AAL
2024-05-14 01:04:00,14.91,15.36,14.85,15.19,26464581.0,15.2239,93557,,AAL
2024-05-15 01:04:00,15.2,15.3993,14.9101,14.99,24918659.0,15.0389,77514,,AAL
2024-05-16 01:04:00,14.95,15.25,14.66,14.83,21239072.0,14.7895,75159,,AAL
2024-05-17 01:04:00,14.79,14.99,14.72,14.74,16838869.0,14.8571,57724,,AAL
2024-05-20 01:04:00,14.71,14.8,14.415,14.51,24811944.0,14.5351,73596,,AAL
2024-05-21 01:04:00,14.52,14.56,14.01,14.1,21350275.0,14.2052,71343,,AAL
2024-05-22 01:04:00,14.1,14.25,14.0,14.14,18090104.0,14.1364,67985,,AAL
2024-05-23 01:04:00,14.1,14.21,13.72,13.85,27989929.0,13.8736,85031,,AAL
2024-05-24 01:04:00,13.85,14.03,13.66,13.84,18546972.0,13.8086,56828,,AAL
2024-05-28 01:04:00,13.87,13.99,12.25,12.6,31603419.0,13.5298,94206,,AAL
2024-05-29 01:04:00,12.5,12.63,11.31,11.62,155233263.0,11.5482,383808,,AAL
2024-05-30 01:04:00,11.7,11.78,11.385,11.46,54446203.0,11.4588,135877,,AAL
2024-05-31 01:04:00,11.48,11.61,11.25,11.51,57706006.0,11.4194,142048,,AAL
2024-06-03 01:04:00,11.53,11.945,11.5,11.56,50387377.0,11.6329,135980,,AAL
2024-06-04 01:04:00,11.56,11.79,11.48,11.55,36905802.0,11.5921,103921,,AAL
2024-06-05 01:04:00,11.54,11.765,11.45,11.65,32800879.0,11.5914,89982,,AAL
2024-06-06 01:04:00,11.63,11.73,11.315,11.4,33707077.0,11.481,91179,,AAL
2024-06-07 01:04:00,11.44,11.565,11.32,11.48,25155572.0,11.4768,70579,,AAL
2024-06-10 01:04:00,11.55,11.57,11.37,11.48,20507726.0,11.4919,73875,,AAL
2024-06-11 01:04:00,11.49,11.51,11.26,11.32,23083728.0,11.3309,72403,,AAL
2024-06-12 01:04:00,11.28,11.685,11.26,11.53,38753442.0,11.5418,99541,,AAL
2024-06-13 01:04:00,11.52,11.57,11.22,11.44,31432732.0,11.3433,85324,,AAL
2024-06-14 01:04:00,11.39,11.44,11.09,11.26,37981340.0,11.1769,102387,,AAL
2024-06-17 01:04:00,11.28,11.4887,11.21,11.43,27677899.0,11.3596,83757,,AAL
2024-06-18 01:04:00,11.45,11.5,11.27,11.2953,17412366.0,11.3533,59406,,AAL
2024-06-20 01:04:00,11.28,11.34,11.18,11.24,19403397.0,11.235,64624,,AAL
2024-06-21 01:04:00,11.29,11.34,11.11,11.18,20980240.0,11.2132,74689,,AAL
2024-06-24 01:04:00,11.21,11.34,11.15,11.1697,23205592.0,11.24,69986,,AAL
2024-06-25 01:04:00,11.19,11.365,11.12,11.15,24208290.0,11.2147,57424,,AAL
2024-06-26 01:04:00,11.17,11.33,10.9488,11.1197,35352087.0,11.1647,92928,,AAL
2024-06-27 01:04:00,11.13,11.32,11.02,11.26,20991461.0,11.169,58022,,AAL
2024-06-28 01:04:00,11.29,11.36,11.2,11.2611,23337511.0,11.2848,76788,,AAL
2024-07-01 01:04:00,11.28,11.41,11.0,11.0893,26526734.0,11.1225,85834,,AAL
2024-07-02 01:04:00,11.06,11.11,10.95,11.06,19584101.0,11.0114,67013,,AAL
2024-07-03 01:04:00,11.07,11.22,11.03,11.14,15871349.0,11.1443,42609,,AAL
2024-07-05 01:04:00,11.14,11.19,10.98,11.05,20384481.0,11.0451,64769,,AAL
2024-07-08 01:04:00,11.14,11.15,10.91,10.98,26839240.0,10.9746,81688,,AAL
2024-07-09 01:04:00,11.05,11.09,10.87,11.01,23467263.0,10.9969,70719,,AAL
2024-07-10 01:04:00,11.01,11.22,10.994,11.17,27071657.0,11.1134,80314,,AAL
2024-07-11 01:04:00,11.14,11.22,10.34,10.72,77348831.0,10.5785,202757,,AAL
2024-07-12 01:04:00,10.76,10.8,10.57,10.75,30927392.0,10.6587,89248,,AAL
2024-07-15 01:04:00,10.76,10.78,10.56,10.67,27197884.0,10.6802,74452,,AAL
2024-07-16 01:04:00,10.69,11.24,10.65,11.08,46858363.0,11.0848,109444,,AAL
2024-07-17 01:04:00,11.06,11.13,10.6,10.87,30673738.0,11.005,89956,,AAL
2024-07-18 01:04:00,10.86,11.09,10.61,10.72,42267999.0,10.7804,114229,,AAL
2024-07-19 01:04:00,10.7,10.72,10.43,10.58,23680345.0,10.5743,77594,,AAL
2024-07-22 01:04:00,10.56,10.74,10.35,10.67,36444420.0,10.5895,96811,,AAL
2024-07-23 01:04:00,10.55,10.74,10.45,10.46,28357111.0,10.5529,79674,,AAL
2024-07-24 01:04:00,10.47,10.55,10.12,10.17,44877899.0,10.2706,127247,,AAL
2024-07-25 01:04:00,10.16,10.9,9.17,10.62,92826429.0,10.5314,298285,,AAL
2024-07-26 01:04:00,10.68,10.77,10.2147,10.57,42791517.0,10.4567,121614,,AAL
2024-07-29 01:04:00,10.62,10.72,10.37,10.42,28327795.0,10.5263,81752,,AAL
2024-07-30 01:04:00,10.41,10.93,10.35,10.73,50609961.0,10.7737,117752,,AAL
2024-07-31 01:04:00,10.79,11.03,10.58,10.69,36951239.0,10.7723,93556,,AAL
2024-08-01 01:04:00,10.65,10.72,10.09,10.16,44288525.0,10.2811,112637,,AAL
2024-08-02 01:04:00,10.17,10.17,9.59,9.7,45838889.0,9.7233,133273,,AAL
2024-08-05 01:04:00,9.5,9.6,8.95,9.45,42459700.0,9.3689,128146,,AAL
2024-08-06 01:04:00,9.45,9.53,9.22,9.26,27016287.0,9.3927,81605,,AAL
2024-08-07 01:04:00,9.34,9.52,9.21,9.22,27169843.0,9.3709,76970,,AAL
2024-08-08 01:04:00,9.24,9.91,9.2,9.89,33288634.0,9.68,77373,,AAL
2024-08-09 01:04:00,9.89,9.98,9.72,9.8501,21554284.0,9.8248,60801,,AAL
2024-08-12 01:04:00,9.85,9.86,9.59,9.59,28193489.0,9.6759,69255,,AAL
2024-08-13 01:04:00,9.62,9.82,9.555,9.8,28604511.0,9.7132,69727,,AAL
2024-08-14 01:04:00,9.79,9.97,9.7,9.78,28175278.0,9.7822,64364,,AAL
2024-08-15 01:04:00,9.75,10.16,9.73,10.11,30417175.0,10.059,70734,,AAL
2024-08-16 01:04:00,10.12,10.15,9.97,10.04,33855575.0,10.0463,75935,,AAL
2024-08-19 01:04:00,10.09,10.38,10.05,10.33,28473477.0,10.2877,77141,,AAL
2024-08-20 01:04:00,10.34,10.45,10.21,10.3,21779967.0,10.3202,67086,,AAL
2024-08-21 01:04:00,10.32,10.445,10.3,10.4,19179298.0,10.3784,57353,,AAL
2024-08-22 01:04:00,10.43,10.54,10.13,10.19,24337434.0,10.28,76221,,AAL
2024-08-23 01:04:00,10.2,10.5,10.17,10.4,23463291.0,10.3753,56582,,AAL
2024-08-26 01:04:00,10.41,10.45,10.2,10.21,19550750.0,10.2746,49458,,AAL
2024-08-27 01:04:00,10.23,10.49,9.98,10.26,21917645.0,10.1133,58318,,AAL
2024-08-28 01:04:00,10.2,10.27,10.04,10.12,18822488.0,10.1237,46427,,AAL
2024-08-29 01:04:00,10.17,10.51,10.12,10.4,20041986.0,10.4055,55369,,AAL
2024-08-30 01:04:00,10.42,10.89,10.41,10.61,25062066.0,10.6931,74511,,AAL
2024-09-03 01:04:00,10.64,10.74,10.495,10.58,21229253.0,10.6293,71352,,AAL
2024-09-04 01:04:00,10.51,10.78,10.5,10.63,20037529.0,10.6587,56526,,AAL
2024-09-05 01:04:00,10.64,11.16,10.62,10.81,36099138.0,10.9627,89648,,AAL
2024-09-06 01:04:00,10.8,11.1,10.58,10.74,26272814.0,10.8441,79031,,AAL
2024-09-09 01:04:00,10.7,11.24,10.69,11.2209,42268250.0,11.1212,118298,,AAL
2024-09-10 01:04:00,11.19,11.25,10.87,10.9699,30122947.0,10.9792,81034,,AAL
2024-09-11 01:04:00,10.94,11.01,10.485,10.74,38573585.0,10.7145,86765,,AAL
2024-09-12 01:04:00,10.74,11.135,10.43,10.91,35757465.0,10.8422,86817,,AAL
2024-09-13 01:04:00,10.9,11.18,10.61,10.7,35338896.0,10.8434,94748,,AAL
2024-09-16 01:04:00,10.7,10.87,10.6,10.8,29183524.0,10.7792,87759,,AAL
2024-09-17 01:04:00,10.8,11.26,10.72,11.15,35988426.0,11.1232,97851,,AAL
2024-09-18 01:04:00,11.16,11.285,10.92,11.08,35908194.0,11.0708,79361,,AAL
2024-09-19 01:04:00,11.15,11.39,11.06,11.1197,32268419.0,11.1765,85231,,AAL
2024-09-20 01:04:00,11.12,11.14,10.88,11.0496,54603202.0,11.0121,75894,,AAL
2024-09-23 01:04:00,11.07,11.11,10.76,10.9705,28012901.0,10.8927,73606,,AAL
2024-09-24 01:04:00,10.97,11.19,10.9,11.0399,27283280.0,11.0109,69387,,AAL
2024-09-25 01:04:00,11.0,11.175,10.96,11.0,27254359.0,11.0543,68601,,AAL
2024-09-26 01:04:00,11.11,11.98,11.0,11.732,59464659.0,11.7462,159275,,AAL
2024-09-27 01:04:00,11.73,11.9,11.55,11.58,28152511.0,11.6927,74984,,AAL
2024-09-30 01:04:00,11.5,11.59,11.2,11.22,24302280.0,11.3167,63285,,AAL
2024-10-01 01:04:00,11.27,11.33,10.82,10.8993,41348923.0,10.9594,101851,,AAL
2024-10-02 01:04:00,10.9,10.92,10.605,10.78,26267327.0,10.7605,64993,,AAL
2024-10-03 01:04:00,10.74,11.15,10.565,11.0899,30587706.0,10.7712,73497,,AAL
2024-10-04 01:04:00,11.0,11.97,10.87,11.4999,51264532.0,11.5582,140667,,AAL
2024-10-07 01:04:00,11.37,11.6785,11.37,11.5001,26182072.0,11.5366,71700,,AAL
2024-10-08 01:04:00,11.44,12.12,11.44,11.92,42721766.0,11.9539,107863,,AAL
2024-10-09 01:04:00,11.92,12.25,11.86,11.94,32876298.0,12.0536,88318,,AAL
2024-10-10 01:04:00,11.95,12.0,11.48,11.76,24847608.0,11.7917,80358,,AAL
2024-10-11 01:04:00,11.76,11.82,11.53,11.74,16459349.0,11.7238,56260,,AAL
2024-10-14 01:04:00,11.75,11.99,11.7,11.93,19039129.0,11.8222,57180,,AAL
2024-10-15 01:04:00,11.98,12.47,11.91,12.04,35374514.0,12.2191,94903,,AAL
2024-10-16 01:04:00,12.03,12.92,12.0,12.91,50138091.0,12.6298,130321,,AAL
2024-10-17 01:04:00,12.92,12.97,12.67,12.85,28970509.0,12.8279,91237,,AAL
2024-10-18 01:04:00,12.81,13.24,12.76,13.0401,36762130.0,13.0951,106269,,AAL
2024-10-21 01:04:00,13.09,13.14,12.775,12.9801,26661431.0,12.9579,85125,,AAL
2024-10-22 01:04:00,12.92,13.03,12.615,12.96,22685786.0,12.821,70718,,AAL
2024-10-23 01:04:00,12.96,13.04,12.66,12.9695,28278064.0,12.859,77956,,AAL
2024-10-24 01:04:00,12.97,13.63,12.28,12.77,64299473.0,12.8376,170033,,AAL
2024-10-25 01:04:00,12.8,13.44,12.7,13.1207,43037933.0,13.1575,120739,,AAL
2024-10-28 01:04:00,13.29,13.85,13.27,13.6,35595509.0,13.7014,104489,,AAL
2024-10-29 01:04:00,13.57,13.86,13.28,13.8301,26683760.0,13.7141,88981,,AAL
2024-10-30 01:04:00,13.84,13.99,13.61,13.92,20263733.0,13.8599,66672,,AAL
2024-10-31 01:04:00,13.9,13.96,13.38,13.43,24653907.0,13.5621,78138,,AAL
2024-11-01 01:04:00,13.41,13.66,13.4,13.58,20257205.0,13.543,75423,,AAL
2024-11-04 01:04:00,13.56,13.6,12.96,13.0003,24377534.0,13.1913,88645,,AAL
2024-11-05 01:04:00,13.02,13.22,12.9,13.22,16687746.0,13.1407,69483,,AAL
2024-11-06 01:04:00,13.26,14.17,13.24,13.93,36391766.0,13.9544,120710,,AAL
2024-11-07 01:04:00,13.82,14.0801,13.6,13.66,18015576.0,13.7646,63521,,AAL
2024-11-08 01:04:00,13.66,14.03,13.62,13.81,18852440.0,13.8539,55987,,AAL
2024-11-11 01:04:00,13.81,14.16,13.6488,14.1199,21284409.0,14.0472,64452,,AAL
2024-11-12 01:04:00,14.09,14.21,13.73,14.1,19252710.0,13.8855,53273,,AAL
2024-11-13 01:04:00,13.98,14.55,13.88,14.0,28566615.0,14.2264,87114,,AAL
2024-11-14 01:04:00,14.01,14.665,14.0,14.27,31349929.0,14.444,78990,,AAL
2024-11-15 01:04:00,14.27,14.4,14.05,14.37,21717194.0,14.2397,69268,,AAL
2024-11-18 01:04:00,14.39,14.44,14.03,14.26,17258321.0,14.2602,60041,,AAL
2024-11-19 01:04:00,14.21,14.4,13.84,14.36,23931628.0,14.2306,67240,,AAL
2024-11-20 01:04:00,14.34,14.49,14.0,14.4301,24387198.0,14.2909,74094,,AAL
2024-11-21 01:04:00,14.4,14.575,14.175,14.2299,19734008.0,14.3063,60977,,AAL
2024-11-21 02:04:00,14.4,14.575,14.175,14.2299,19734008.0,14.3063,60977,,AAL
2024-11-22 02:04:00,14.19,14.44,14.085,14.36,18749638.0,14.2967,59760,,AAL
2024-11-25 02:04:00,14.45,15.125,14.4,14.87,27829663.0,14.9654,97254,,AAL
2024-11-26 02:04:00,15.0,15.05,14.605,14.69,20727773.0,14.7833,65184,,AAL
2024-11-27 02:04:00,14.73,14.79,14.46,14.6401,13774952.0,14.5759,46089,,AAL
2024-11-29 02:04:00,14.64,14.81,14.5,14.53,9194472.0,14.5771,29779,,AAL
2024-12-02 02:04:00,14.54,14.75,14.38,14.6201,17335123.0,14.6193,60157,,AAL
2024-12-03 02:04:00,14.63,14.75,14.44,14.52,15112321.0,14.5384,48335,,AAL
2024-12-04 02:04:00,14.51,15.05,14.5,14.84,17719953.0,14.8055,72805,,AAL
2024-12-05 02:04:00,14.84,17.8,14.83,17.3299,107025757.0,16.8696,348538,,AAL
2024-12-06 02:04:00,17.28,18.09,17.1,17.3899,37673308.0,17.5728,138798,,AAL
2024-12-09 02:04:00,17.17,17.5395,17.01,17.39,26187109.0,17.2353,108497,,AAL
2024-12-10 02:04:00,17.3,18.205,17.3,17.51,31087020.0,17.7046,116333,,AAL
2024-12-11 02:04:00,17.5,17.74,17.41,17.57,18326299.0,17.5383,73590,,AAL
2024-12-12 02:04:00,17.53,17.81,17.225,17.3192,16852323.0,17.4277,67697,,AAL
2024-12-13 02:04:00,17.35,17.44,16.81,16.95,17648881.0,16.9625,70325,,AAL
2024-12-16 02:04:00,16.85,16.955,16.46,16.55,14718903.0,16.7021,70095,,AAL
2024-12-17 02:04:00,16.55,16.8053,16.22,16.72,21439994.0,16.5474,77586,,AAL
2024-12-18 02:04:00,16.75,17.28,16.26,16.4996,23853537.0,16.8319,102313,,AAL
2024-12-19 02:04:00,16.51,16.8,16.42,16.62,16561299.0,16.6438,73503,,AAL
2024-12-20 02:04:00,16.53,17.18,16.26,16.9701,15368625.0,16.9375,70094,,AAL
2024-12-23 02:04:00,16.98,17.27,16.82,17.24,13567552.0,17.1306,60686,,AAL
2024-12-24 02:04:00,17.24,17.36,16.3,17.2999,14136527.0,17.1129,53678,,AAL
2024-12-26 02:04:00,17.2,17.39,17.05,17.35,9780174.0,17.2909,49051,,AAL
2024-12-27 02:04:00,17.27,17.38,17.01,17.3399,11015396.0,17.2531,54865,,AAL
2024-12-30 02:04:00,17.35,17.73,17.11,17.61,18098258.0,17.5273,77912,,AAL
2024-12-31 02:04:00,17.58,17.7999,17.35,17.43,11914337.0,17.5223,59315,,AAL
2025-01-02 02:04:00,17.49,17.63,16.83,17.12,18219633.0,17.1138,80565,,AAL
2025-01-03 02:04:00,17.0,17.13,16.27,16.95,21114411.0,16.7293,88105,,AAL
2025-01-06 02:04:00,16.92,17.94,16.9,17.6195,26748750.0,17.7237,119537,,AAL
2025-01-07 02:04:00,17.54,17.99,17.51,17.7001,22609243.0,17.7191,83060,,AAL
2025-01-08 02:04:00,17.7,17.73,17.075,17.635,20728391.0,17.4129,79945,,AAL
2025-01-10 02:04:00,17.75,18.78,17.48,18.38,41031377.0,18.2489,163822,,AAL
2025-01-13 02:04:00,18.38,18.38,17.32,17.7294,26608943.0,17.5675,104245,,AAL
2025-01-14 02:04:00,17.74,18.25,17.6512,18.22,24721121.0,18.0821,77634,,AAL
2025-01-15 02:04:00,18.28,18.76,17.97,18.1293,18192067.0,18.1942,76576,,AAL
2025-01-16 02:04:00,18.08,18.33,17.78,18.25,19420282.0,18.1167,76370,,AAL
2025-01-17 02:04:00,18.25,18.8,18.16,18.3,19279966.0,18.2906,75293,,AAL
2025-01-21 02:04:00,18.4,19.04,18.27,18.99,27996369.0,18.504,97260,,AAL
2025-01-22 02:04:00,18.91,19.1499,18.37,18.84,56344387.0,18.6324,176744,,AAL
2025-01-23 02:04:00,18.85,19.03,16.52,16.98,92336016.0,17.1116,291857,,AAL
2025-01-24 02:04:00,16.94,17.34,16.55,16.95,35733474.0,17.0033,114549,,AAL
2025-01-27 02:04:00,16.6,17.54,16.5,17.18,38430963.0,17.2152,127170,,AAL
2025-01-28 02:04:00,17.14,17.47,16.955,17.1301,28769799.0,17.2009,91909,,AAL
2025-01-29 02:04:00,17.12,17.37,16.9405,17.36,23360478.0,17.1461,82030,,AAL
2025-01-30 02:04:00,16.59,17.23,16.32,16.95,40404266.0,16.9409,121931,,AAL
2025-01-31 02:04:00,16.99,17.23,16.88,16.9101,28465101.0,17.0434,95652,,AAL
2025-02-03 02:04:00,16.52,16.8699,16.22,16.8502,30189932.0,16.5791,114038,,AAL
2025-02-04 02:04:00,16.69,16.935,16.63,16.8295,26549001.0,16.8143,72739,,AAL
2025-02-05 02:04:00,16.79,17.22,16.51,16.999,26282597.0,16.9449,87940,,AAL
2025-02-06 02:04:00,17.01,17.32,16.955,17.04,23900796.0,17.0714,75530,,AAL
2025-02-07 02:04:00,17.06,17.4,17.0202,17.19,21267744.0,17.2564,70331,,AAL
2025-02-10 02:04:00,17.2,17.27,16.56,16.65,25243114.0,16.727,88762,,AAL
2025-02-11 02:04:00,16.62,16.72,16.1348,16.41,27532633.0,16.3259,83321,,AAL
2025-02-12 02:04:00,16.43,16.6,16.12,16.29,23249482.0,16.3478,76025,,AAL
2025-02-13 02:04:00,16.28,16.5,15.475,15.8,39281130.0,15.8219,128956,,AAL
2025-02-14 02:04:00,15.77,15.98,15.64,15.94,27566726.0,15.7996,80691,,AAL
2025-02-18 02:04:00,16.0,16.32,15.83,16.0798,25817393.0,16.1218,82271,,AAL
2025-02-19 02:04:00,16.07,16.145,15.8,15.8983,22253964.0,15.9909,77343,,AAL
2025-02-20 02:04:00,16.0,16.095,15.57,15.84,31393002.0,15.7175,93977,,AAL
2025-02-21 02:04:00,15.86,16.07,15.09,15.24,53664818.0,15.5246,152800,,AAL
2025-02-24 02:04:00,15.51,15.52,15.21,15.3499,39069163.0,15.3874,108688,,AAL
2025-02-25 02:04:00,15.37,15.4,14.8,15.1499,45600934.0,15.0051,124684,,AAL
2025-02-26 02:04:00,15.3,15.66,15.17,15.24,40498582.0,15.4116,105181,,AAL
2025-02-27 02:04:00,15.27,15.42,14.21,14.5198,54765788.0,14.6621,161985,,AAL
2025-02-28 02:04:00,14.53,14.7499,14.27,14.379,46809030.0,14.4399,112270,,AAL
2025-03-03 02:04:00,14.45,14.555,13.77,13.8715,52543635.0,14.1529,131909,,AAL
2025-03-04 02:04:00,13.85,13.99,13.015,13.47,68644629.0,13.2967,198008,,AAL
2025-03-05 02:04:00,13.52,14.23,13.39,14.0714,51626348.0,13.977,149266,,AAL
2025-03-06 02:04:00,14.02,14.2,13.2001,13.3195,55934530.0,13.5299,163197,,AAL
2025-03-07 02:04:00,13.35,13.4,12.58,13.0102,72653918.0,12.8909,199692,,AAL
2025-03-10 02:04:00,12.94,13.01,11.28,11.52,79978952.0,12.3151,216987,,AAL
2025-03-11 02:04:00,11.58,12.58,11.43,11.5402,105435649.0,11.7976,279333,,AAL
2025-03-12 02:04:00,11.59,11.77,10.88,10.9399,93963066.0,11.0413,255406,,AAL
2025-03-13 02:04:00,10.9,11.12,10.47,10.7199,92578962.0,10.7428,183641,,AAL
2025-03-14 02:04:00,10.73,10.9,10.55,10.86,57431201.0,10.762,133270,,AAL
2025-03-17 02:04:00,10.86,11.47,10.8,11.38,62572367.0,11.2482,128630,,AAL
2025-03-18 02:04:00,11.36,11.5,11.01,11.0899,45572867.0,11.1033,97470,,AAL
2025-03-19 02:04:00,11.12,11.58,11.1,11.53,63059343.0,11.3782,108140,,AAL
2025-03-20 02:04:00,11.56,11.6,11.205,11.251,41104289.0,11.3036,86473,,AAL
2025-03-21 01:04:00,11.26,11.41,10.965,11.3805,42762242.0,11.2091,81896,,AAL
2025-03-24 01:04:00,11.41,11.9,11.41,11.8007,41739029.0,11.7468,97778,,AAL
2025-03-25 01:04:00,11.83,12.07,11.46,11.52,55464695.0,11.5772,98102,,AAL
2025-03-26 01:04:00,11.52,11.5799,11.3,11.35,44602121.0,11.3862,80086,,AAL
2025-03-27 01:04:00,11.45,11.5,11.09,11.17,51831736.0,11.2,85947,,AAL
2025-03-28 01:04:00,11.16,11.18,10.65,10.7001,57787759.0,10.8057,105132,,AAL
2025-03-31 01:04:00,10.45,10.72,10.06,10.53,61614236.0,10.4119,118515,,AAL
2025-04-01 01:04:00,10.55,10.64,9.92,10.3199,72805151.0,10.1807,144519,,AAL
2025-04-02 01:04:00,10.29,10.78,10.07,10.16,62089876.0,10.4972,117408,,AAL
2025-04-03 01:04:00,10.17,10.31,9.49,9.53,74836075.0,9.6771,176640,,AAL
2025-04-04 01:04:00,9.5,9.58,8.5,9.4306,109115044.0,9.0663,234534,,AAL
2025-04-07 01:04:00,8.84,10.22,8.83,9.81,71180713.0,9.5881,185181,,AAL
2025-04-08 01:04:00,9.75,10.1,8.9,8.9099,77892982.0,9.4465,186094,,AAL
2025-04-09 01:04:00,9.08,11.23,8.9,11.0,129058576.0,10.1772,306029,,AAL
2025-04-10 01:04:00,10.9,10.97,9.44,9.5201,82257259.0,9.8084,201065,,AAL
2025-04-11 01:04:00,9.61,9.73,9.3,9.66,51462253.0,9.4955,140720,,AAL
2025-04-14 01:04:00,9.86,10.05,9.43,9.53,60816944.0,9.6205,119024,,AAL
2025-04-15 01:04:00,9.61,10.14,9.52,9.97,63678427.0,9.8502,102232,,AAL
2025-04-16 01:04:00,9.95,10.06,9.27,9.43,69505617.0,9.5771,134132,,AAL
2025-04-17 01:04:00,9.55,9.58,9.29,9.48,51434045.0,9.4226,95420,,AAL
2025-04-21 01:04:00,9.42,9.45,8.96,9.08,58380391.0,9.0763,121805,,AAL
2025-04-22 01:04:00,9.1,9.52,9.04,9.5,60660079.0,9.1832,109431,,AAL
2025-04-23 01:04:00,9.56,10.03,9.3,9.37,100400733.0,9.5586,188229,,AAL
2025-04-24 01:04:00,9.37,9.68,9.13,9.65,67907282.0,9.5027,154455,,AAL
2025-04-25 01:04:00,9.65,9.84,9.495,9.75,62588795.0,9.6833,114201,,AAL
2025-04-28 01:04:00,9.77,10.01,9.68,9.8403,55524668.0,9.8319,97986,,AAL
2025-04-29 01:04:00,9.87,9.99,9.64,9.8699,59504986.0,9.7959,92749,,AAL
2025-04-30 01:04:00,9.9,9.99,9.48,9.9701,66211995.0,9.7606,104542,,AAL
2025-05-01 01:04:00,9.9,10.22,9.9,9.99,50944262.0,10.0885,99292,,AAL
2025-05-02 01:04:00,10.14,10.69,10.08,10.55,72512889.0,10.5279,128659,,AAL
2025-05-05 01:04:00,10.52,10.98,10.35,10.69,79970748.0,10.808,136037,,AAL
2025-05-06 01:04:00,10.65,10.74,10.38,10.54,57969084.0,10.496,89737,,AAL
2025-05-07 01:04:00,10.6,10.68,10.4407,10.5702,40012916.0,10.5747,81528,,AAL
2025-05-08 01:04:00,10.67,11.2,10.6,11.0897,56382143.0,11.0428,117751,,AAL
2025-05-09 01:04:00,11.1,11.23,10.93,11.1,58639659.0,11.0631,96141,,AAL
2025-05-12 01:04:00,11.39,12.1,11.2,11.67,80259304.0,11.7398,160655,,AAL
2025-05-13 01:04:00,11.68,12.385,11.61,12.35,83723099.0,12.191,161627,,AAL
2025-05-14 01:04:00,12.4,12.445,11.82,11.83,70967847.0,12.116,134998,,AAL
2025-05-15 01:04:00,11.81,11.95,11.465,11.76,53958616.0,11.7037,86669,,AAL
2025-05-16 01:04:00,11.8,11.98,11.65,11.6902,45239775.0,11.8487,93302,,AAL
2025-05-19 01:04:00,11.6,11.925,11.5,11.8597,42395105.0,11.8263,90700,,AAL
2025-05-20 01:04:00,11.86,11.96,11.565,11.7,42803517.0,11.7414,75056,,AAL
2025-05-21 01:04:00,11.63,11.67,11.11,11.2399,56157443.0,11.3614,92767,,AAL
2025-05-22 01:04:00,11.28,11.56,11.15,11.4102,48683927.0,11.3672,90221,,AAL
2025-05-23 01:04:00,11.52,11.52,10.97,11.19,44462816.0,11.1643,82393,,AAL
2025-05-27 01:04:00,11.4,11.8,11.35,11.6995,68429725.0,11.6528,115669,,AAL
2025-05-28 01:04:00,11.65,11.74,11.39,11.6901,60184644.0,11.5201,81712,,AAL
2025-05-29 01:04:00,11.8,11.8,11.31,11.4,60257029.0,11.4179,92845,,AAL
2025-05-30 01:04:00,11.43,11.47,11.19,11.38,58636455.0,11.3241,86484,,AAL
2025-06-02 01:04:00,11.3,11.39,11.03,11.3601,48056682.0,11.2524,88867,,AAL
2025-06-03 01:04:00,11.3,11.53,11.21,11.48,44979313.0,11.4147,76425,,AAL
2025-06-04 01:04:00,11.51,11.58,11.32,11.4301,41854268.0,11.4601,69273,,AAL
2025-06-05 01:04:00,11.44,11.51,11.22,11.2701,49554878.0,11.3927,85448,,AAL
2025-06-06 01:04:00,11.32,11.8,11.27,11.77,43764900.0,11.6138,78378,,AAL
2025-06-09 01:04:00,11.8,11.95,11.73,11.79,38061214.0,11.835,72008,,AAL
2025-06-10 01:04:00,11.78,11.9698,11.68,11.84,40341260.0,11.8193,69352,,AAL
2025-06-11 01:04:00,11.9,12.01,10.99,11.0802,70454249.0,11.3279,142489,,AAL
2025-06-12 01:04:00,11.08,11.13,10.68,10.85,52449572.0,10.8169,108110,,AAL
2025-06-13 01:04:00,10.57,10.65,10.27,10.39,68846362.0,10.4385,136069,,AAL
2025-06-16 01:04:00,10.47,10.95,10.43,10.7983,56769797.0,10.8078,115392,,AAL
2025-06-17 01:04:00,10.72,10.9,10.44,10.5,56173925.0,10.6806,104532,,AAL
2025-06-18 01:04:00,10.59,10.77,10.53,10.5899,56051101.0,10.6572,84640,,AAL
